57, 187, 1644
57, 187, 1656
57, 187, 1668
57, 187, 1680
57, 187, 1692
57, 187, 1704
57, 187, 1716
57, 187, 1728
57, 187, 1740
57, 187, 1752
57, 187, 1764
57, 187, 1776
57, 187, 1788
57, 187, 1800
57, 187, 1812
57, 187, 1824
57, 187, 1836
57, 187, 1848
57, 187, 1860
57, 187, 1872
57, 187, 1884
57, 188, 1896
57, 188, 1908
58, 190, 1920
61, 193, 1932
61, 193, 1944
64, 196, 1956
67, 198, 1968
67, 198, 1980
70, 202, 1992
74, 205, 2004
74, 205, 2016
78, 209, 2028
80, 211, 2040
83, 213, 2052
83, 213, 2064
85, 216, 2076
87, 218, 2088
90, 220, 2100
90, 220, 2112
92, 222, 2124
95, 224, 2136
97, 226, 2148
97, 226, 2160
99, 228, 2172
102, 230, 2184
102, 230, 2196
104, 232, 2208
107, 233, 2220
113, 237, 2232
113, 237, 2244
115, 238, 2256
119, 241, 2268
119, 241, 2280
122, 242, 2292
125, 243, 2304
129, 245, 2316
129, 245, 2328
131, 246, 2340
135, 247, 2352
135, 247, 2364
138, 247, 2376
141, 248, 2388
145, 248, 2400
145, 248, 2412
148, 248, 2424
150, 248, 2436
150, 248, 2448
150, 248, 2460
150, 248, 2472
150, 248, 2484
150, 248, 2496
150, 248, 2508
150, 248, 2520
150, 248, 2532
150, 248, 2544
150, 248, 2556
150, 248, 2568
150, 248, 2580
152, 248, 2592
152, 248, 2604
156, 248, 2616
156, 248, 2628
162, 249, 2640
174, 249, 2652
174, 249, 2664
182, 249, 2676
191, 250, 2688
199, 250, 2700
199, 250, 2712
205, 250, 2724
212, 250, 2736
217, 250, 2748
217, 250, 2760
221, 250, 2772
223, 250, 2784
223, 250, 2796
226, 250, 2808
228, 250, 2820
229, 249, 2832
229, 249, 2844
232, 248, 2856
233, 248, 2868
233, 248, 2880
235, 248, 2892
236, 247, 2904
238, 246, 2916
238, 246, 2928
239, 245, 2940
241, 245, 2952
241, 245, 2964
243, 244, 2976
245, 243, 2988
246, 243, 3000
246, 243, 3012
248, 241, 3024
250, 240, 3036
250, 240, 3048
252, 239, 3060
254, 236, 3072
257, 234, 3084
257, 234, 3096
260, 229, 3108
265, 217, 3120
265, 217, 3132
265, 217, 3144
265, 217, 3156
265, 217, 3168
265, 217, 3180
265, 217, 3192
265, 217, 3204
265, 217, 3216
265, 217, 3228
265, 217, 3240
265, 217, 3252
265, 217, 3264
265, 217, 3276
265, 217, 3288
265, 217, 3300
265, 217, 3312
265, 217, 3324
266, 215, 3336
266, 215, 3348
268, 213, 3360
272, 209, 3372
279, 200, 3384
279, 200, 3396
287, 190, 3408
292, 182, 3420
298, 173, 3432
298, 173, 3444
300, 169, 3456
304, 163, 3468
304, 163, 3480
304, 162, 3492
305, 161, 3504
306, 160, 3516
306, 160, 3528
306, 160, 3540
306, 159, 3552
306, 159, 3564
306, 158, 3576
307, 157, 3588
307, 155, 3600
307, 155, 3612
308, 153, 3624
308, 150, 3636
308, 150, 3648
309, 147, 3660
309, 143, 3672
309, 139, 3684
309, 139, 3696
310, 135, 3708
310, 130, 3720
310, 125, 3732
310, 125, 3744
310, 122, 3756
310, 119, 3768
310, 119, 3780
310, 117, 3792
310, 115, 3804
309, 113, 3816
309, 113, 3828
309, 110, 3840
308, 106, 3852
307, 103, 3864
307, 103, 3876
306, 100, 3888
306, 100, 3900
304, 97, 3912
303, 94, 3924
301, 89, 3936
301, 89, 3948
300, 86, 3960
298, 83, 3972
297, 79, 3984
297, 79, 3996
295, 75, 4008
293, 71, 4020
291, 67, 4032
291, 67, 4044
288, 63, 4056
286, 59, 4068
286, 59, 4080
283, 55, 4092
280, 51, 4104
280, 51, 4116
272, 42, 4128
269, 37, 4140
248, 14, 4152
248, 14, 4164
248, 14, 4176
248, 14, 4188
248, 14, 4200
248, 14, 4212
248, 14, 4224
248, 14, 4236
248, 14, 4248
248, 14, 4260
248, 14, 4272
248, 14, 4284
248, 14, 4296
248, 14, 4308
248, 14, 4320
248, 14, 4332
248, 14, 4344
248, 14, 4356
248, 14, 4368
248, 14, 4380
248, 14, 4392
248, 14, 4404
245, 14, 4416
245, 14, 4428
243, 14, 4440
236, 11, 4452
228, 9, 4464
228, 9, 4476
220, 7, 4488
212, 4, 4500
212, 4, 4512
204, 3, 4524
196, 2, 4536
196, 2, 4548
187, 1, 4560
174, 0, 4572
168, 0, 4584
168, 0, 4596
162, 0, 4608
157, 0, 4620
153, 0, 4632
153, 0, 4644
150, 1, 4656
147, 1, 4668
147, 1, 4680
145, 2, 4692
142, 3, 4704
139, 5, 4716
139, 5, 4728
135, 6, 4740
132, 8, 4752
132, 8, 4764
127, 10, 4776
123, 12, 4788
120, 13, 4800
120, 13, 4812
117, 14, 4824
113, 16, 4836
110, 17, 4848
110, 17, 4860
106, 19, 4872
103, 21, 4884
103, 21, 4896
99, 23, 4908
94, 25, 4920
90, 28, 4932
90, 28, 4944
86, 30, 4956
82, 33, 4968
82, 33, 4980
78, 36, 4992
71, 42, 5004
71, 42, 5016
67, 46, 5028
64, 51, 5040
62, 56, 5052
60, 61, 5064
60, 61, 5076
57, 67, 5088
56, 73, 5100
56, 73, 5112
55, 77, 5124
53, 83, 5136
52, 87, 5148
52, 87, 5160
52, 92, 5172
51, 96, 5184
51, 96, 5196
51, 100, 5208
51, 104, 5220
51, 110, 5232
51, 110, 5244
51, 115, 5256
52, 119, 5268
52, 119, 5280
53, 124, 5292
54, 129, 5304
54, 133, 5316
54, 133, 5328
55, 138, 5340
55, 142, 5352
55, 142, 5364
56, 147, 5376
56, 151, 5388
57, 157, 5400
57, 157, 5412
58, 159, 5424
58, 161, 5436
58, 161, 5448
59, 165, 5460
60, 167, 5472
60, 169, 5484
60, 169, 5496
61, 171, 5508
61, 173, 5520
61, 174, 5532
61, 174, 5544
61, 176, 5556
62, 178, 5568
62, 178, 5580
62, 180, 5592
63, 182, 5604
64, 183, 5616
64, 183, 5628
64, 185, 5640
64, 186, 5652
64, 186, 5664
65, 188, 5676
65, 188, 5688
65, 189, 5700
65, 189, 5712
65, 190, 5724
65, 190, 5736
66, 190, 5748
66, 190, 5760
66, 191, 5772
66, 191, 5784
66, 191, 5796
66, 191, 5808
66, 191, 5820
66, 191, 5832
67, 191, 5844
67, 191, 5856
67, 191, 5868
67, 191, 5880
-1, -1, -1
168, 242, 6696
168, 242, 6708
168, 242, 6720
168, 242, 6732
168, 242, 6744
168, 242, 6756
168, 242, 6768
168, 242, 6780
168, 242, 6792
168, 242, 6804
168, 242, 6816
168, 242, 6828
168, 242, 6840
168, 242, 6852
168, 242, 6864
168, 242, 6876
168, 242, 6888
168, 242, 6900
168, 241, 6912
168, 241, 6924
168, 240, 6936
168, 239, 6948
168, 239, 6960
168, 238, 6972
168, 237, 6984
168, 237, 6996
168, 236, 7008
168, 235, 7020
168, 235, 7032
168, 234, 7044
168, 233, 7056
167, 231, 7068
167, 231, 7080
167, 230, 7092
167, 229, 7104
167, 228, 7116
167, 228, 7128
166, 227, 7140
166, 226, 7152
166, 226, 7164
166, 226, 7176
166, 225, 7188
166, 225, 7200
166, 225, 7212
166, 224, 7224
166, 224, 7236
166, 224, 7248
166, 224, 7260
166, 223, 7272
166, 223, 7284
166, 223, 7296
166, 223, 7308
166, 223, 7320
166, 223, 7332
166, 222, 7344
166, 222, 7356
166, 222, 7368
166, 221, 7380
166, 221, 7392
166, 221, 7404
166, 221, 7416
166, 221, 7428
166, 221, 7440
-1, -1, -1
177, 237, 8052
177, 237, 8064
177, 237, 8076
177, 237, 8088
177, 237, 8100
177, 237, 8112
177, 237, 8124
177, 237, 8136
177, 237, 8148
177, 237, 8160
177, 237, 8172
177, 237, 8184
177, 237, 8196
177, 237, 8208
177, 237, 8220
177, 237, 8232
178, 237, 8244
178, 237, 8256
179, 237, 8268
179, 237, 8280
181, 237, 8292
184, 237, 8304
186, 237, 8316
186, 237, 8328
188, 237, 8340
190, 237, 8352
190, 237, 8364
191, 236, 8376
192, 236, 8388
192, 236, 8400
192, 236, 8412
193, 235, 8424
193, 235, 8436
194, 235, 8448
194, 235, 8460
194, 234, 8472
194, 234, 8484
194, 233, 8496
194, 233, 8508
194, 233, 8520
194, 233, 8532
194, 232, 8544
194, 231, 8556
193, 231, 8568
193, 230, 8580
193, 230, 8592
191, 229, 8604
190, 229, 8616
190, 229, 8628
189, 228, 8640
188, 228, 8652
188, 228, 8664
186, 227, 8676
185, 226, 8688
183, 226, 8700
183, 226, 8712
182, 225, 8724
180, 225, 8736
180, 225, 8748
179, 224, 8760
178, 223, 8772
177, 223, 8784
177, 223, 8796
176, 223, 8808
176, 223, 8820
176, 223, 8832
176, 223, 8844
176, 223, 8856
176, 223, 8868
176, 223, 8880
176, 223, 8892
176, 223, 8904
176, 223, 8916
176, 223, 8928
176, 223, 8940
177, 223, 8952
177, 223, 8964
177, 223, 8976
178, 223, 8988
179, 223, 9000
179, 223, 9012
180, 223, 9024
181, 223, 9036
181, 223, 9048
183, 223, 9060
185, 223, 9072
186, 223, 9084
186, 223, 9096
188, 223, 9108
190, 223, 9120
191, 223, 9132
191, 223, 9144
192, 223, 9156
193, 223, 9168
193, 223, 9180
193, 223, 9192
194, 223, 9204
194, 223, 9216
194, 223, 9228
194, 224, 9240
194, 224, 9252
194, 224, 9264
194, 224, 9276
195, 224, 9288
196, 223, 9300
196, 223, 9312
196, 223, 9324
196, 223, 9336
196, 223, 9348
196, 223, 9360
196, 223, 9372
196, 223, 9384
-1, -1, -1
227, 226, 10020
227, 226, 10032
227, 226, 10044
227, 226, 10056
227, 226, 10068
227, 226, 10080
227, 226, 10092
227, 226, 10104
227, 226, 10116
227, 226, 10128
227, 226, 10140
227, 226, 10152
227, 226, 10164
227, 226, 10176
227, 226, 10188
227, 226, 10200
227, 226, 10212
227, 226, 10224
227, 226, 10236
227, 225, 10248
227, 225, 10260
227, 225, 10272
227, 224, 10284
227, 224, 10296
227, 223, 10308
227, 222, 10320
227, 221, 10332
227, 221, 10344
227, 221, 10356
227, 220, 10368
227, 220, 10380
227, 219, 10392
227, 218, 10404
227, 216, 10416
227, 216, 10428
227, 215, 10440
227, 214, 10452
227, 214, 10464
227, 213, 10476
227, 212, 10488
227, 211, 10500
227, 211, 10512
227, 210, 10524
227, 210, 10536
227, 210, 10548
227, 209, 10560
227, 208, 10572
227, 207, 10584
227, 207, 10596
227, 207, 10608
227, 206, 10620
227, 206, 10632
227, 206, 10644
227, 206, 10656
227, 206, 10668
227, 206, 10680
227, 206, 10692
227, 206, 10704
227, 206, 10716
227, 206, 10728
227, 206, 10740
227, 206, 10752
227, 206, 10764
227, 206, 10776
227, 206, 10788
227, 206, 10800
227, 206, 10812
227, 206, 10824
-1, -1, -1
253, 205, 11340
253, 205, 11352
253, 205, 11364
253, 205, 11376
253, 205, 11388
253, 205, 11400
253, 205, 11412
253, 205, 11424
253, 205, 11436
253, 205, 11448
253, 205, 11460
253, 205, 11472
253, 205, 11484
254, 205, 11496
254, 205, 11508
256, 205, 11520
258, 205, 11532
258, 205, 11544
262, 205, 11556
262, 205, 11568
265, 205, 11580
265, 205, 11592
265, 205, 11604
266, 205, 11616
266, 205, 11628
266, 205, 11640
267, 205, 11652
267, 205, 11664
267, 204, 11676
267, 204, 11688
267, 204, 11700
267, 203, 11712
267, 203, 11724
267, 203, 11736
267, 202, 11748
267, 202, 11760
267, 201, 11772
267, 201, 11784
267, 201, 11796
266, 201, 11808
265, 200, 11820
264, 199, 11832
264, 199, 11844
263, 198, 11856
261, 197, 11868
261, 197, 11880
260, 195, 11892
258, 194, 11904
257, 193, 11916
257, 193, 11928
256, 193, 11940
255, 192, 11952
255, 192, 11964
254, 191, 11976
253, 191, 11988
253, 190, 12000
253, 190, 12012
252, 190, 12024
252, 189, 12036
252, 189, 12048
252, 189, 12060
252, 189, 12072
252, 189, 12084
252, 189, 12096
252, 189, 12108
252, 189, 12120
252, 189, 12132
252, 189, 12144
252, 189, 12156
252, 189, 12168
252, 189, 12180
252, 190, 12192
252, 190, 12204
253, 190, 12216
253, 190, 12228
253, 190, 12240
254, 190, 12252
254, 190, 12264
255, 191, 12276
256, 191, 12288
258, 191, 12300
258, 191, 12312
259, 191, 12324
261, 191, 12336
263, 191, 12348
263, 191, 12360
264, 191, 12372
265, 191, 12384
265, 191, 12396
266, 191, 12408
266, 191, 12420
267, 191, 12432
267, 191, 12444
268, 191, 12456
268, 191, 12468
268, 191, 12480
269, 191, 12492
269, 191, 12504
269, 191, 12516
271, 191, 12528
271, 191, 12540
271, 191, 12552
271, 191, 12564
271, 191, 12576
271, 191, 12588
271, 191, 12600
271, 191, 12612
271, 191, 12624
271, 191, 12636
-1, -1, -1
273, 170, 13188
273, 170, 13200
273, 170, 13212
273, 170, 13224
273, 170, 13236
273, 170, 13248
273, 170, 13260
273, 170, 13272
273, 170, 13284
273, 170, 13296
273, 170, 13308
274, 170, 13320
275, 170, 13332
275, 170, 13344
277, 170, 13356
280, 170, 13368
280, 170, 13380
286, 170, 13392
290, 170, 13404
294, 170, 13416
294, 170, 13428
298, 170, 13440
301, 170, 13452
301, 170, 13464
303, 170, 13476
303, 170, 13488
304, 170, 13500
304, 170, 13512
304, 170, 13524
304, 170, 13536
304, 169, 13548
304, 169, 13560
304, 168, 13572
304, 168, 13584
304, 168, 13596
304, 167, 13608
303, 167, 13620
302, 166, 13632
302, 166, 13644
301, 166, 13656
300, 165, 13668
300, 165, 13680
298, 165, 13692
294, 164, 13704
292, 162, 13716
292, 162, 13728
289, 161, 13740
287, 160, 13752
287, 160, 13764
285, 159, 13776
283, 159, 13788
282, 158, 13800
282, 158, 13812
281, 157, 13824
280, 157, 13836
279, 157, 13848
279, 157, 13860
279, 157, 13872
279, 157, 13884
279, 157, 13896
279, 157, 13908
279, 157, 13920
280, 157, 13932
280, 157, 13944
281, 157, 13956
281, 157, 13968
282, 157, 13980
282, 157, 13992
283, 157, 14004
284, 157, 14016
284, 157, 14028
286, 157, 14040
288, 156, 14052
289, 155, 14064
289, 155, 14076
291, 155, 14088
292, 154, 14100
292, 154, 14112
293, 153, 14124
293, 152, 14136
293, 152, 14148
294, 152, 14160
294, 151, 14172
294, 151, 14184
294, 151, 14196
294, 150, 14208
294, 149, 14220
294, 149, 14232
294, 149, 14244
294, 148, 14256
294, 147, 14268
294, 147, 14280
294, 147, 14292
293, 147, 14304
293, 147, 14316
293, 147, 14328
291, 146, 14340
291, 146, 14352
291, 146, 14364
290, 146, 14376
289, 146, 14388
289, 146, 14400
289, 146, 14412
288, 145, 14424
287, 145, 14436
287, 145, 14448
287, 145, 14460
285, 144, 14472
284, 144, 14484
284, 144, 14496
283, 143, 14508
282, 143, 14520
280, 142, 14532
280, 142, 14544
279, 142, 14556
278, 142, 14568
277, 142, 14580
277, 142, 14592
277, 142, 14604
277, 142, 14616
277, 142, 14628
277, 142, 14640
277, 142, 14652
277, 142, 14664
277, 142, 14676
277, 142, 14688
277, 142, 14700
277, 142, 14712
277, 142, 14724
277, 142, 14736
277, 142, 14748
-1, -1, -1
267, 116, 15288
267, 116, 15300
267, 116, 15312
267, 116, 15324
267, 116, 15336
267, 116, 15348
267, 116, 15360
267, 116, 15372
267, 116, 15384
267, 116, 15396
267, 115, 15408
267, 115, 15420
267, 113, 15432
267, 113, 15444
267, 112, 15456
267, 110, 15468
267, 110, 15480
267, 108, 15492
266, 106, 15504
266, 105, 15516
266, 105, 15528
265, 103, 15540
265, 102, 15552
265, 102, 15564
265, 102, 15576
265, 101, 15588
265, 100, 15600
265, 100, 15612
265, 100, 15624
265, 99, 15636
265, 99, 15648
265, 99, 15660
265, 99, 15672
265, 99, 15684
265, 99, 15696
265, 99, 15708
265, 99, 15720
265, 99, 15732
265, 100, 15744
265, 100, 15756
267, 100, 15768
268, 101, 15780
268, 101, 15792
270, 101, 15804
275, 102, 15816
275, 102, 15828
278, 103, 15840
280, 103, 15852
280, 103, 15864
282, 104, 15876
283, 104, 15888
284, 104, 15900
284, 104, 15912
285, 104, 15924
286, 104, 15936
286, 104, 15948
287, 105, 15960
288, 105, 15972
289, 106, 15984
289, 106, 15996
289, 106, 16008
290, 106, 16020
291, 106, 16032
291, 106, 16044
291, 106, 16056
291, 106, 16068
291, 106, 16080
291, 106, 16092
291, 106, 16104
291, 106, 16116
291, 106, 16128
291, 106, 16140
291, 106, 16152
291, 106, 16164
291, 106, 16176
-1, -1, -1
281, 115, 16680
281, 115, 16692
281, 115, 16704
281, 115, 16716
281, 115, 16728
281, 115, 16740
281, 115, 16752
281, 115, 16764
281, 115, 16776
281, 115, 16788
281, 115, 16800
281, 115, 16812
281, 115, 16824
281, 115, 16836
281, 115, 16848
281, 115, 16860
281, 115, 16872
281, 113, 16884
281, 113, 16896
281, 112, 16908
281, 107, 16920
281, 105, 16932
281, 105, 16944
280, 102, 16956
280, 100, 16968
280, 100, 16980
278, 96, 16992
277, 94, 17004
276, 91, 17016
276, 91, 17028
275, 89, 17040
274, 86, 17052
274, 84, 17064
274, 84, 17076
273, 83, 17088
273, 82, 17100
273, 82, 17112
273, 81, 17124
273, 81, 17136
273, 81, 17148
273, 81, 17160
273, 81, 17172
273, 81, 17184
273, 80, 17196
273, 80, 17208
273, 80, 17220
273, 76, 17232
273, 76, 17244
273, 76, 17256
273, 76, 17268
273, 76, 17280
-1, -1, -1
242, 62, 17808
242, 62, 17820
242, 62, 17832
242, 62, 17844
242, 62, 17856
242, 62, 17868
242, 62, 17880
242, 62, 17892
242, 62, 17904
242, 62, 17916
242, 62, 17928
242, 62, 17940
242, 62, 17952
242, 62, 17964
242, 62, 17976
