57, 187, 1644
242, 62, 17988
242, 60, 18000
242, 60, 18012
242, 59, 18024
242, 58, 18036
242, 56, 18048
242, 56, 18060
241, 55, 18072
240, 53, 18084
240, 53, 18096
240, 52, 18108
240, 51, 18120
240, 51, 18132
240, 51, 18144
240, 50, 18156
240, 50, 18168
240, 50, 18180
240, 50, 18192
240, 50, 18204
240, 50, 18216
240, 51, 18228
240, 51, 18240
240, 51, 18252
241, 51, 18264
241, 51, 18276
241, 51, 18288
242, 51, 18300
242, 51, 18312
244, 51, 18324
245, 51, 18336
245, 51, 18348
246, 51, 18360
247, 51, 18372
249, 51, 18384
249, 51, 18396
250, 51, 18408
251, 51, 18420
251, 50, 18432
251, 50, 18444
252, 50, 18456
252, 50, 18468
252, 50, 18480
253, 49, 18492
253, 49, 18504
254, 48, 18516
254, 48, 18528
254, 48, 18540
254, 47, 18552
254, 47, 18564
254, 47, 18576
254, 46, 18588
254, 45, 18600
254, 45, 18612
254, 44, 18624
254, 44, 18636
254, 44, 18648
254, 43, 18660
254, 42, 18672
253, 42, 18684
253, 42, 18696
253, 41, 18708
251, 40, 18720
248, 39, 18732
248, 39, 18744
246, 38, 18756
244, 37, 18768
244, 37, 18780
242, 36, 18792
241, 36, 18804
240, 35, 18816
240, 35, 18828
239, 35, 18840
239, 35, 18852
239, 35, 18864
239, 35, 18876
239, 35, 18888
239, 35, 18900
-1, -1, -1
242, 59, 19464
242, 59, 19476
242, 59, 19488
242, 59, 19500
242, 59, 19512
242, 59, 19524
242, 59, 19536
242, 59, 19548
242, 59, 19560
242, 59, 19572
242, 59, 19584
242, 59, 19596
242, 59, 19608
242, 59, 19620
244, 59, 19632
244, 59, 19644
244, 59, 19656
246, 59, 19668
248, 59, 19680
248, 59, 19692
250, 59, 19704
252, 59, 19716
252, 59, 19728
253, 59, 19740
254, 59, 19752
255, 59, 19764
255, 59, 19776
255, 59, 19788
256, 59, 19800
256, 59, 19812
256, 59, 19824
256, 59, 19836
257, 59, 19848
257, 59, 19860
257, 59, 19872
257, 59, 19884
257, 59, 19896
257, 58, 19908
257, 58, 19920
257, 58, 19932
257, 58, 19944
257, 58, 19956
257, 58, 19968
-1, -1, -1
210, 45, 20508
210, 45, 20520
210, 45, 20532
210, 45, 20544
210, 45, 20556
210, 45, 20568
210, 45, 20580
210, 45, 20592
210, 45, 20604
210, 45, 20616
210, 45, 20628
210, 45, 20640
210, 45, 20652
209, 45, 20664
209, 45, 20676
208, 45, 20688
205, 42, 20700
205, 42, 20712
201, 38, 20724
197, 34, 20736
193, 30, 20748
193, 30, 20760
192, 27, 20772
190, 25, 20784
190, 25, 20796
189, 23, 20808
188, 21, 20820
188, 20, 20832
188, 20, 20844
188, 19, 20856
188, 18, 20868
188, 18, 20880
188, 17, 20892
188, 16, 20904
188, 15, 20916
188, 15, 20928
188, 14, 20940
188, 13, 20952
188, 13, 20964
188, 13, 20976
188, 12, 20988
189, 12, 21000
189, 12, 21012
189, 11, 21024
190, 11, 21036
191, 11, 21048
191, 11, 21060
191, 11, 21072
192, 11, 21084
192, 11, 21096
193, 11, 21108
194, 10, 21120
195, 10, 21132
195, 10, 21144
196, 10, 21156
197, 10, 21168
198, 10, 21180
198, 10, 21192
199, 10, 21204
200, 11, 21216
200, 11, 21228
201, 12, 21240
201, 12, 21252
201, 12, 21264
201, 13, 21276
201, 14, 21288
201, 14, 21300
201, 14, 21312
201, 15, 21324
201, 15, 21336
201, 15, 21348
200, 15, 21360
200, 15, 21372
200, 16, 21384
200, 16, 21396
199, 16, 21408
198, 16, 21420
197, 17, 21432
197, 17, 21444
197, 17, 21456
195, 18, 21468
194, 18, 21480
194, 18, 21492
193, 18, 21504
191, 18, 21516
191, 18, 21528
190, 18, 21540
188, 18, 21552
186, 18, 21564
186, 18, 21576
185, 18, 21588
185, 18, 21600
185, 18, 21612
185, 18, 21624
185, 18, 21636
185, 18, 21648
185, 18, 21660
185, 18, 21672
185, 18, 21684
-1, -1, -1
133, 24, 22236
133, 24, 22248
133, 24, 22260
133, 24, 22272
133, 24, 22284
133, 24, 22296
133, 24, 22308
133, 24, 22320
133, 24, 22332
133, 24, 22344
133, 24, 22356
133, 24, 22368
134, 24, 22380
134, 24, 22392
135, 24, 22404
136, 24, 22416
136, 24, 22428
137, 24, 22440
140, 24, 22452
142, 24, 22464
142, 24, 22476
144, 24, 22488
145, 24, 22500
145, 24, 22512
147, 24, 22524
147, 24, 22536
148, 24, 22548
148, 24, 22560
149, 24, 22572
149, 24, 22584
149, 24, 22596
150, 24, 22608
150, 24, 22620
150, 24, 22632
150, 24, 22644
150, 24, 22656
150, 24, 22668
150, 23, 22680
150, 23, 22692
150, 21, 22704
150, 21, 22716
150, 21, 22728
149, 20, 22740
147, 18, 22752
146, 16, 22764
146, 16, 22776
145, 14, 22788
142, 10, 22800
142, 10, 22812
141, 8, 22824
140, 6, 22836
139, 5, 22848
139, 5, 22860
139, 4, 22872
139, 4, 22884
139, 4, 22896
139, 4, 22908
139, 4, 22920
139, 4, 22932
139, 4, 22944
139, 4, 22956
-1, -1, -1
93, 44, 23580
93, 44, 23592
93, 44, 23604
93, 44, 23616
93, 44, 23628
93, 44, 23640
93, 44, 23652
93, 44, 23664
93, 44, 23676
93, 44, 23688
93, 44, 23700
93, 44, 23712
93, 44, 23724
93, 44, 23736
93, 44, 23748
93, 44, 23760
93, 45, 23772
93, 45, 23784
93, 45, 23796
94, 46, 23808
94, 46, 23820
96, 46, 23832
96, 46, 23844
98, 47, 23856
99, 47, 23868
101, 48, 23880
101, 48, 23892
103, 48, 23904
105, 48, 23916
105, 48, 23928
107, 48, 23940
108, 48, 23952
109, 48, 23964
109, 48, 23976
110, 48, 23988
110, 48, 24000
110, 48, 24012
111, 48, 24024
111, 47, 24036
111, 47, 24048
111, 47, 24060
111, 46, 24072
111, 46, 24084
111, 46, 24096
111, 45, 24108
110, 44, 24120
110, 43, 24132
110, 43, 24144
108, 41, 24156
107, 39, 24168
106, 37, 24180
106, 37, 24192
105, 34, 24204
105, 31, 24216
105, 31, 24228
104, 28, 24240
104, 25, 24252
103, 23, 24264
103, 23, 24276
103, 22, 24288
103, 20, 24300
103, 20, 24312
103, 20, 24324
103, 19, 24336
103, 19, 24348
103, 19, 24360
104, 19, 24372
104, 19, 24384
104, 19, 24396
105, 19, 24408
105, 19, 24420
106, 19, 24432
106, 19, 24444
106, 20, 24456
107, 20, 24468
107, 20, 24480
107, 21, 24492
107, 22, 24504
107, 22, 24516
107, 22, 24528
107, 23, 24540
107, 24, 24552
106, 25, 24564
106, 25, 24576
104, 26, 24588
103, 27, 24600
103, 27, 24612
101, 28, 24624
100, 29, 24636
98, 31, 24648
98, 31, 24660
97, 32, 24672
95, 33, 24684
95, 33, 24696
94, 34, 24708
93, 35, 24720
92, 35, 24732
92, 35, 24744
91, 36, 24756
91, 36, 24768
90, 37, 24780
90, 37, 24792
89, 37, 24804
89, 38, 24816
89, 38, 24828
89, 38, 24840
89, 39, 24852
89, 39, 24864
89, 39, 24876
89, 39, 24888
89, 39, 24900
89, 39, 24912
89, 39, 24924
89, 39, 24936
89, 39, 24948
-1, -1, -1
75, 88, 25428
75, 88, 25440
75, 88, 25452
75, 88, 25464
75, 88, 25476
75, 88, 25488
75, 88, 25500
75, 88, 25512
75, 88, 25524
75, 88, 25536
75, 88, 25548
75, 88, 25560
74, 88, 25572
74, 88, 25584
74, 88, 25596
72, 88, 25608
69, 88, 25620
65, 88, 25632
65, 88, 25644
62, 88, 25656
61, 88, 25668
60, 87, 25680
60, 87, 25692
59, 86, 25704
59, 85, 25716
59, 85, 25728
59, 84, 25740
59, 84, 25752
59, 83, 25764
59, 83, 25776
59, 82, 25788
59, 81, 25800
59, 81, 25812
59, 81, 25824
59, 81, 25836
60, 81, 25848
60, 81, 25860
61, 81, 25872
62, 81, 25884
63, 81, 25896
63, 81, 25908
64, 81, 25920
66, 81, 25932
66, 81, 25944
67, 81, 25956
68, 82, 25968
68, 82, 25980
69, 83, 25992
71, 84, 26004
71, 85, 26016
71, 85, 26028
72, 86, 26040
73, 86, 26052
73, 87, 26064
73, 87, 26076
74, 88, 26088
74, 88, 26100
74, 88, 26112
75, 88, 26124
75, 88, 26136
75, 88, 26148
75, 88, 26160
75, 88, 26172
75, 87, 26184
75, 87, 26196
75, 87, 26208
75, 87, 26220
75, 86, 26232
75, 86, 26244
75, 84, 26256
75, 82, 26268
75, 79, 26280
75, 79, 26292
75, 74, 26304
74, 71, 26316
74, 71, 26328
74, 69, 26340
74, 67, 26352
74, 66, 26364
74, 66, 26376
74, 65, 26388
73, 65, 26400
73, 65, 26412
73, 64, 26424
73, 64, 26436
73, 64, 26448
73, 64, 26460
73, 64, 26472
73, 64, 26484
73, 64, 26496
73, 64, 26508
73, 64, 26520
73, 64, 26532
-1, -1, -1
63, 126, 27036
63, 126, 27048
63, 126, 27060
63, 126, 27072
63, 126, 27084
63, 126, 27096
63, 126, 27108
63, 126, 27120
63, 126, 27132
63, 126, 27144
63, 126, 27156
63, 126, 27168
63, 126, 27180
63, 125, 27192
63, 125, 27204
63, 123, 27216
63, 123, 27228
63, 122, 27240
63, 120, 27252
63, 118, 27264
63, 118, 27276
63, 116, 27288
63, 113, 27300
63, 113, 27312
63, 112, 27324
63, 110, 27336
63, 109, 27348
63, 109, 27360
63, 107, 27372
63, 104, 27384
63, 104, 27396
63, 104, 27408
63, 104, 27420
63, 104, 27432
63, 104, 27444
63, 104, 27456
63, 104, 27468
63, 104, 27480
63, 104, 27492
63, 104, 27504
63, 104, 27516
63, 104, 27528
63, 104, 27540
63, 104, 27552
63, 104, 27564
-1, -1, -1
77, 126, 27936
77, 126, 27948
77, 126, 27960
77, 126, 27972
77, 126, 27984
77, 126, 27996
77, 126, 28008
77, 126, 28020
77, 126, 28032
77, 126, 28044
77, 126, 28056
77, 126, 28068
77, 126, 28080
77, 126, 28092
77, 126, 28104
77, 126, 28116
77, 126, 28128
77, 126, 28140
77, 126, 28152
77, 126, 28164
78, 126, 28176
78, 126, 28188
79, 126, 28200
79, 126, 28212
80, 126, 28224
82, 126, 28236
82, 126, 28248
82, 126, 28260
83, 126, 28272
84, 127, 28284
84, 127, 28296
84, 127, 28308
85, 128, 28320
85, 129, 28332
85, 129, 28344
85, 130, 28356
85, 131, 28368
85, 132, 28380
85, 132, 28392
85, 133, 28404
85, 133, 28416
85, 133, 28428
85, 135, 28440
85, 136, 28452
85, 137, 28464
85, 137, 28476
85, 138, 28488
84, 140, 28500
84, 140, 28512
83, 141, 28524
83, 142, 28536
82, 143, 28548
82, 143, 28560
81, 144, 28572
81, 144, 28584
80, 144, 28596
80, 144, 28608
79, 144, 28620
77, 144, 28632
77, 144, 28644
77, 143, 28656
76, 142, 28668
75, 141, 28680
75, 141, 28692
75, 140, 28704
75, 140, 28716
75, 140, 28728
75, 139, 28740
75, 139, 28752
75, 139, 28764
75, 138, 28776
75, 136, 28788
75, 133, 28800
75, 133, 28812
75, 133, 28824
75, 133, 28836
75, 133, 28848
75, 133, 28860
75, 133, 28872
75, 133, 28884
75, 133, 28896
75, 133, 28908
75, 133, 28920
75, 133, 28932
-1, -1, -1
80, 187, 29436
80, 187, 29448
80, 187, 29460
80, 187, 29472
80, 187, 29484
80, 187, 29496
80, 187, 29508
80, 187, 29520
80, 187, 29532
80, 187, 29544
80, 187, 29556
80, 187, 29568
80, 187, 29580
80, 186, 29592
80, 186, 29604
80, 185, 29616
80, 185, 29628
80, 182, 29640
80, 179, 29652
80, 175, 29664
80, 175, 29676
80, 173, 29688
80, 171, 29700
80, 171, 29712
80, 170, 29724
80, 169, 29736
80, 168, 29748
80, 168, 29760
80, 168, 29772
80, 164, 29784
80, 164, 29796
80, 164, 29808
80, 164, 29820
80, 164, 29832
80, 164, 29844
80, 164, 29856
80, 164, 29868
80, 164, 29880
80, 164, 29892
-1, -1, -1
104, 195, 30252
104, 195, 30264
104, 195, 30276
104, 195, 30288
104, 195, 30300
104, 195, 30312
104, 195, 30324
104, 195, 30336
104, 195, 30348
104, 195, 30360
104, 193, 30372
104, 193, 30384
104, 193, 30396
104, 191, 30408
104, 188, 30420
104, 187, 30432
104, 187, 30444
104, 185, 30456
104, 183, 30468
104, 181, 30480
104, 181, 30492
104, 179, 30504
104, 177, 30516
104, 175, 30528
104, 175, 30540
104, 173, 30552
104, 172, 30564
104, 172, 30576
104, 172, 30588
104, 172, 30600
104, 172, 30612
104, 172, 30624
103, 171, 30636
103, 171, 30648
103, 171, 30660
103, 171, 30672
-1, -1, -1
188, 119, 31992
188, 119, 32004
188, 119, 32016
188, 119, 32028
188, 119, 32040
188, 119, 32052
188, 119, 32064
188, 119, 32076
188, 119, 32088
188, 119, 32100
188, 119, 32112
188, 119, 32124
188, 119, 32136
188, 119, 32148
188, 119, 32160
188, 119, 32172
188, 119, 32184
188, 119, 32196
188, 119, 32208
188, 119, 32220
190, 120, 32232
190, 120, 32244
192, 121, 32256
196, 122, 32268
196, 122, 32280
200, 123, 32292
204, 125, 32304
208, 126, 32316
208, 126, 32328
211, 127, 32340
214, 128, 32352
216, 129, 32364
216, 129, 32376
219, 129, 32388
219, 130, 32400
219, 130, 32412
221, 130, 32424
221, 130, 32436
222, 131, 32448
222, 131, 32460
224, 131, 32472
224, 132, 32484
224, 132, 32496
225, 132, 32508
225, 132, 32520
226, 132, 32532
226, 132, 32544
227, 133, 32556
227, 133, 32568
227, 133, 32580
227, 133, 32592
227, 133, 32604
227, 133, 32616
227, 133, 32628
227, 133, 32640
227, 133, 32652
227, 133, 32664
227, 133, 32676
-1, -1, -1
214, 138, 33168
214, 138, 33180
215, 138, 33192
215, 138, 33204
215, 138, 33216
215, 138, 33228
215, 138, 33240
215, 138, 33252
215, 138, 33264
215, 138, 33276
215, 138, 33288
215, 138, 33300
215, 138, 33312
215, 138, 33324
215, 138, 33336
215, 138, 33348
215, 138, 33360
215, 138, 33372
215, 138, 33384
215, 138, 33396
216, 138, 33408
216, 138, 33420
217, 138, 33432
217, 138, 33444
219, 138, 33456
223, 138, 33468
223, 138, 33480
225, 138, 33492
226, 138, 33504
227, 137, 33516
228, 137, 33528
228, 137, 33540
229, 137, 33552
229, 136, 33564
229, 136, 33576
229, 136, 33588
229, 136, 33600
230, 136, 33612
230, 136, 33624
230, 136, 33636
230, 136, 33648
230, 136, 33660
230, 136, 33672
230, 135, 33684
230, 135, 33696
230, 135, 33708
230, 135, 33720
230, 134, 33732
230, 134, 33744
229, 133, 33756
229, 133, 33768
229, 133, 33780
228, 132, 33792
227, 131, 33804
226, 130, 33816
226, 130, 33828
226, 129, 33840
225, 128, 33852
224, 127, 33864
224, 127, 33876
224, 127, 33888
223, 126, 33900
223, 126, 33912
223, 125, 33924
223, 125, 33936
222, 125, 33948
222, 125, 33960
222, 125, 33972
222, 124, 33984
222, 124, 33996
222, 124, 34008
222, 124, 34020
-1, -1, -1
187, 120, 34752
187, 120, 34764
187, 120, 34776
187, 120, 34788
187, 120, 34800
187, 120, 34812
187, 120, 34824
187, 120, 34836
187, 120, 34848
187, 120, 34860
187, 120, 34872
187, 120, 34884
187, 120, 34896
187, 120, 34908
187, 120, 34920
188, 120, 34932
188, 120, 34944
189, 119, 34956
193, 115, 34968
198, 110, 34980
198, 110, 34992
203, 106, 35004
209, 100, 35016
209, 100, 35028
213, 96, 35040
217, 92, 35052
217, 92, 35064
220, 90, 35076
222, 88, 35088
224, 87, 35100
224, 87, 35112
224, 86, 35124
225, 86, 35136
226, 85, 35148
226, 85, 35160
227, 84, 35172
227, 84, 35184
227, 83, 35196
227, 83, 35208
228, 83, 35220
228, 82, 35232
228, 82, 35244
229, 82, 35256
229, 81, 35268
229, 81, 35280
230, 80, 35292
231, 79, 35304
231, 78, 35316
231, 78, 35328
231, 77, 35340
232, 77, 35352
232, 76, 35364
232, 76, 35376
233, 75, 35388
233, 74, 35400
233, 74, 35412
233, 74, 35424
233, 73, 35436
234, 73, 35448
234, 73, 35460
234, 72, 35472
234, 72, 35484
234, 72, 35496
235, 72, 35508
235, 72, 35520
235, 72, 35532
235, 72, 35544
235, 72, 35556
235, 72, 35568
235, 72, 35580
235, 72, 35592
235, 72, 35604
235, 72, 35616
235, 72, 35628
235, 72, 35640
-1, -1, -1
221, 73, 36048
221, 73, 36060
221, 73, 36072
221, 73, 36084
221, 73, 36096
221, 73, 36108
221, 73, 36120
221, 73, 36132
221, 73, 36144
221, 73, 36156
221, 73, 36168
221, 73, 36180
220, 73, 36192
220, 73, 36204
222, 73, 36216
222, 73, 36228
222, 73, 36240
224, 73, 36252
225, 73, 36264
225, 73, 36276
226, 73, 36288
227, 73, 36300
227, 73, 36312
227, 73, 36324
228, 73, 36336
229, 73, 36348
229, 73, 36360
229, 73, 36372
230, 73, 36384
230, 73, 36396
231, 72, 36408
231, 72, 36420
232, 72, 36432
232, 72, 36444
232, 71, 36456
233, 71, 36468
233, 71, 36480
233, 71, 36492
234, 71, 36504
234, 71, 36516
234, 71, 36528
235, 71, 36540
235, 71, 36552
235, 70, 36564
235, 70, 36576
235, 70, 36588
236, 70, 36600
236, 70, 36612
236, 70, 36624
236, 70, 36636
236, 70, 36648
236, 70, 36660
236, 70, 36672
236, 71, 36684
236, 71, 36696
236, 71, 36708
236, 72, 36720
236, 72, 36732
236, 72, 36744
236, 73, 36756
236, 75, 36768
236, 77, 36780
236, 77, 36792
236, 79, 36804
236, 81, 36816
236, 81, 36828
236, 83, 36840
236, 86, 36852
236, 86, 36864
236, 88, 36876
236, 90, 36888
236, 92, 36900
236, 92, 36912
235, 93, 36924
235, 93, 36936
235, 93, 36948
235, 93, 36960
235, 93, 36972
235, 93, 36984
235, 93, 36996
235, 93, 37008
235, 93, 37020
235, 93, 37032
235, 93, 37044
235, 93, 37056
-1, -1, -1
